r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Play.png
xPlay.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Play.png" Play.png293930836#293930836#0(0"0(0#0#51"/Users/Alex/Dropbox/iPhone/Backyard Brains/Play.png4300725088#644"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Play.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Play.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png
s294101154.549163
e294101154.620222
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png
xImages/RecordButton.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png294101154#294101154#0(0"0(0#0#66"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RecordButton.png4300911832#667"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RecordButton.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" RecordButton.png
s291340493.274853
e291340493.988561
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png
xRecordButton.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" RecordButton.png291340493#291340494#0(0"0(0#0#59"/Users/Alex/Dropbox/iPhone/Backyard Brains/RecordButton.png4300885448#660"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/RecordButton.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png
s291166574.600323
e291166574.633278
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png
xRoachDetailIcon.png
lSLF07#2@94"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png291166574#291166574#0(0"0(0#0#62"/Users/Alex/Dropbox/iPhone/Backyard Brains/RoachDetailIcon.png4300885448#666"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/RoachDetailIcon.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png
s294101154.590187
e294101154.628670
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png
xImages/RoundedButtonBackground.png
lSLF07#2@117"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png294101154#294101154#0(0"0(0#0#77"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RoundedButtonBackground.png4300911832#689"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RoundedButtonBackground.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png
s291166573.825324
e291166573.942558
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png
xImages/Share_active.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png291166573#291166573#0(0"0(0#0#66"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_active.png4300885448#667"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_active.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png
s291166573.942680
e291166574.020660
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png
xImages/Share_inactive.png
lSLF07#2@99"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png291166573#291166574#0(0"0(0#0#68"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_inactive.png4300885448#671"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_inactive.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png
s291166571.291126
e291166571.372235
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png
xThresholdImage.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png291166571#291166571#0(0"0(0#0#61"/Users/Alex/Dropbox/iPhone/Backyard Brains/ThresholdImage.png4300885448#664"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/ThresholdImage.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png
s294101154.594824
e294101154.628397
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png
xImages/TickMarks.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png294101154#294101154#0(0"0(0#0#63"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TickMarks.png4300911832#661"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TickMarks.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png
s291166574.020899
e291166574.159704
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png
xImages/TransBar.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png291166574#291166574#0(0"0(0#0#62"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TransBar.png4300885448#659"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TransBar.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png
s291166571.372374
e291166571.404854
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png
xWaveImage.png
lSLF07#2@82"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png291166571#291166571#0(0"0(0#0#56"/Users/Alex/Dropbox/iPhone/Backyard Brains/WaveImage.png4300885448#654"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/WaveImage.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png
s294101154.620361
e294101154.647753
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png
xImages/msLine.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png294101154#294101154#0(0"0(0#0#60"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/msLine.png4300911832#655"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/msLine.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png" ByB-Logo-57.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Chevron.png" Chevron.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png" Images/Delete_active.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png" Images/Delete_inactive.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/FileButton.png" Images/FileButton.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Pause.png" Pause.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Play.png" Play.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png
r0

CCopyPNGFile "/Users/Alex/Dropbox/iphone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png" ByB-Logo-57.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Chevron.png" Chevron.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png" Images/Delete_active.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png" Images/Delete_inactive.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/FileButton.png" Images/FileButton.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Pause.png" Pause.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Play.png" Play.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/ByB iPhone/build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png" ByB-Logo-57.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Chevron.png" Chevron.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png" Images/Delete_active.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png" Images/Delete_inactive.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/FileButton.png" Images/FileButton.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Pause.png" Pause.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Play.png" Play.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png
r0

CCopyPNGFile "/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png
r0

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ByB-Logo-57.png ByB-Logo-57.png
s314488055.398483
e314488055.448089
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ByB-Logo-57.png
xByB-Logo-57.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/BYB.app/ByB-Logo-57.png ByB-Logo-57.png314488055#314488055#0(0"0(0#0#54"/Users/gagegreg/Dropbox/iPhone/Current/ByB-Logo-57.png8627472608#566"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/ByB-Logo-57.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ByB-Logo-57.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Chevron.png Chevron.png
s314488057.103514
e314488057.131488
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Chevron.png
xChevron.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/BYB.app/Chevron.png Chevron.png314488057#314488057#0(0"0(0#0#50"/Users/gagegreg/Dropbox/iPhone/Current/Chevron.png8616528128#558"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Chevron.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Chevron.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_active.png Images/Delete_active.png
s314488056.114989
e314488056.159977
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_active.png
xImages/Delete_active.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/BYB.app/Delete_active.png Images/Delete_active.png314488056#314488056#0(0"0(0#0#63"/Users/gagegreg/Dropbox/iPhone/Current/Images/Delete_active.png8616055936#577"    cd /Users/gagegreg/Dropbox/iPhone/Current    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gagegreg/Dropbox/iPhone/Current/Images/Delete_active.png /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_active.png0#

CCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_inactive.png Images/Delete_inactive.png
s314488056.160070
e314488056.204286
r1
xCopyPNGFile
x/Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_inactive.png
xImages/Delete_inactive.png
