lSLF07#2@25"CompileXIB SecondView.xib293931220#293931221#0(0"0(0#0#57"/Users/Alex/Dropbox/iPhone/Backyard Brains/SecondView.xib4300725088#554"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/SecondView.nib" "/Users/Alex/Dropbox/iPhone/Backyard Brains/SecondView.xib"0#

CCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/TriggerView.xib"
s293931221.842840
e293931222.746375
r1
xCompileXIB
x/Users/Alex/Dropbox/iPhone/Backyard Brains/TriggerView.xib
lSLF07#2@26"CompileXIB TriggerView.xib293931221#293931222#0(0"0(0#0#58"/Users/Alex/Dropbox/iPhone/Backyard Brains/TriggerView.xib4300725088#556"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TriggerView.nib" "/Users/Alex/Dropbox/iPhone/Backyard Brains/TriggerView.xib"0#

CCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/test.xib"
s293931227.767581
e293931228.483414
r1
xCompileXIB
x/Users/Alex/Dropbox/iPhone/Backyard Brains/test.xib
lSLF07#2@19"CompileXIB test.xib293931227#293931228#0(0"0(0#0#51"/Users/Alex/Dropbox/iPhone/Backyard Brains/test.xib4300725088#542"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/test.nib" "/Users/Alex/Dropbox/iPhone/Backyard Brains/test.xib"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png" ByB-Logo-57.png
s291166572.551849
e291166572.657359
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png
xByB-Logo-57.png
lSLF07#2@86"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png" ByB-Logo-57.png291166572#291166572#0(0"0(0#0#58"/Users/Alex/Dropbox/iPhone/Backyard Brains/ByB-Logo-57.png4300885448#658"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/ByB-Logo-57.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Chevron.png" Chevron.png
s291166574.633390
e291166574.685241
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Chevron.png
xChevron.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Chevron.png" Chevron.png291166574#291166574#0(0"0(0#0#54"/Users/Alex/Dropbox/iPhone/Backyard Brains/Chevron.png4300885448#650"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Chevron.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Chevron.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png" Images/Delete_active.png
s291166573.679170
e291166573.734967
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png
xImages/Delete_active.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Delete_active.png" Images/Delete_active.png291166573#291166573#0(0"0(0#0#67"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Delete_active.png4300885448#669"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Delete_active.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png" Images/Delete_inactive.png
s291166573.735084
e291166573.825213
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png
xImages/Delete_inactive.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png" Images/Delete_inactive.png291166573#291166573#0(0"0(0#0#69"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Delete_inactive.png4300885448#673"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Delete_inactive.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/FileButton.png" Images/FileButton.png
s291770109.536114
e291770110.284012
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/FileButton.png
xImages/FileButton.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/FileButton.png" Images/FileButton.png291770109#291770110#0(0"0(0#0#64"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/FileButton.png4300885448#663"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/FileButton.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/FileButton.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/GainImage.png" GainImage.png
s287208750.152206
e287208750.248116
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/GainImage.png
xGainImage.png
lSLF07#2@82"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/GainImage.png" GainImage.png287208750#287208750#0(0"0(0#0#56"/Users/Alex/Dropbox/iPhone/Backyard Brains/GainImage.png4300885448#654"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/GainImage.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/GainImage.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Pause.png" Pause.png
s293930835.838029
e293930836.269377
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Pause.png
xPause.png
lSLF07#2@74"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Pause.png" Pause.png293930835#293930836#0(0"0(0#0#52"/Users/Alex/Dropbox/iPhone/Backyard Brains/Pause.png4300725088#646"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Pause.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Pause.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Play.png" Play.png
s293930836.138416
e293930836.266339
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Play.png
xPlay.png
lSLF07#2@72"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Play.png" Play.png293930836#293930836#0(0"0(0#0#51"/Users/Alex/Dropbox/iPhone/Backyard Brains/Play.png4300725088#644"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Play.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Play.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png
s291770109.713026
e291770110.280407
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png
xImages/RecordButton.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png291770109#291770110#0(0"0(0#0#66"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RecordButton.png4300885448#667"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RecordButton.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" RecordButton.png
s291340493.274853
e291340493.988561
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png
xRecordButton.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" RecordButton.png291340493#291340494#0(0"0(0#0#59"/Users/Alex/Dropbox/iPhone/Backyard Brains/RecordButton.png4300885448#660"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/RecordButton.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png
s291166574.600323
e291166574.633278
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png
xRoachDetailIcon.png
lSLF07#2@94"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png291166574#291166574#0(0"0(0#0#62"/Users/Alex/Dropbox/iPhone/Backyard Brains/RoachDetailIcon.png4300885448#666"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/RoachDetailIcon.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png
s291770110.280558
e291770110.333008
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png
xImages/RoundedButtonBackground.png
lSLF07#2@117"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png291770110#291770110#0(0"0(0#0#77"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RoundedButtonBackground.png4300885448#689"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/RoundedButtonBackground.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png
s291166573.825324
e291166573.942558
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png
xImages/Share_active.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png291166573#291166573#0(0"0(0#0#66"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_active.png4300885448#667"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_active.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png
s291166573.942680
e291166574.020660
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png
xImages/Share_inactive.png
lSLF07#2@99"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png291166573#291166574#0(0"0(0#0#68"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_inactive.png4300885448#671"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/Share_inactive.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png
s291166571.291126
e291166571.372235
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png
xThresholdImage.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png291166571#291166571#0(0"0(0#0#61"/Users/Alex/Dropbox/iPhone/Backyard Brains/ThresholdImage.png4300885448#664"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/ThresholdImage.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png
s291770110.284114
e291770110.371745
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png
xImages/TickMarks.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png291770110#291770110#0(0"0(0#0#63"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TickMarks.png4300885448#661"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TickMarks.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png
s291166574.020899
e291166574.159704
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png
xImages/TransBar.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png291166574#291166574#0(0"0(0#0#62"/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TransBar.png4300885448#659"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Images/TransBar.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png
s291166571.372374
e291166571.404854
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png
xWaveImage.png
lSLF07#2@82"CopyPNGFile "build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png291166571#291166571#0(0"0(0#0#56"/Users/Alex/Dropbox/iPhone/Backyard Brains/WaveImage.png4300885448#654"    cd "/Users/Alex/Dropbox/iPhone/Backyard Brains"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Alex/Dropbox/iPhone/Backyard Brains/WaveImage.png" "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png"0#

CCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png
s291770110.333125
e291770110.392558
r1
xCopyPNGFile
x/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png
xImages/msLine.png
